transaction_id,Dist,payment_t,count_dev_is_shop,basket,product_type,Customer_id,Day_of_week,Fraudulent_trans
transaction_338,91.50986191028791,1.0,1.0,160.8973379083793,1,customer_371,1,1.0
transaction_339,0.0,0.0,0.0,123.75071329754671,1,customer_449,0,0.0
transaction_340,0.0,0.0,0.0,159.1936021166171,2,customer_458,0,0.0
transaction_341,292.50214275197976,1.0,1.0,317.06158212568175,2,customer_333,0,1.0
transaction_342,54.77288594207889,1.0,1.0,129.48036909273168,1,customer_379,2,0.0
transaction_343,23.114340955365538,0.0,0.0,86.174557639026,1,customer_536,0,0.0
transaction_344,0.0,0.0,0.0,37.997802621102224,2,customer_531,4,0.0
transaction_345,0.0,1.0,1.0,55.29251253818064,1,customer_392,0,0.0
transaction_346,0.0,0.0,0.0,60.33375991014859,1,customer_20,2,0.0
transaction_347,0.0,0.0,0.0,59.760174142191914,0,customer_192,0,0.0
transaction_348,71.03502856162336,0.0,0.0,327.66722622819566,2,customer_21,0,0.0
transaction_349,0.0,1.0,0.0,44.49175236780012,1,customer_540,6,0.0
transaction_350,0.0,1.0,0.0,42.17957938501044,0,customer_239,3,0.0
transaction_351,0.0,0.0,0.0,128.52673818026383,2,customer_447,6,0.0
transaction_352,114.82140644199733,1.0,1.0,172.74222353474747,0,customer_435,1,1.0
transaction_353,184.50205260945594,0.0,0.0,152.93951030414374,0,customer_40,6,0.0
transaction_354,21.782963628331867,1.0,0.0,151.31578919185185,1,customer_374,0,0.0
transaction_355,77.2470999658781,1.0,0.0,72.26887794894921,1,customer_186,6,0.0
transaction_356,0.0,1.0,0.0,34.302544845310535,1,customer_427,6,0.0
transaction_357,57.264814249027786,1.0,1.0,42.34745462421907,0,customer_426,0,0.0
transaction_358,0.0,1.0,0.0,59.07548805664027,2,customer_431,0,0.0
transaction_359,0.0,0.0,0.0,80.92368810000067,1,customer_57,2,0.0
transaction_360,125.28781645812623,1.0,1.0,175.1212611693271,2,customer_318,1,1.0
transaction_361,27.953564351380738,1.0,0.0,65.31756924350819,0,customer_8,1,0.0
transaction_362,0.30372513317683636,1.0,0.0,52.50593038274512,0,customer_77,2,0.0
transaction_363,0.0,1.0,0.0,37.69781225063353,0,customer_181,3,0.0
transaction_364,47.270471655934486,1.0,0.0,98.12992560634157,2,customer_252,2,0.0
transaction_365,156.10730953642903,0.0,0.0,54.01323460241706,1,customer_57,3,1.0
transaction_366,0.0,1.0,0.0,129.25601055524305,0,customer_139,0,0.0
transaction_367,426.7237924521268,1.0,1.0,434.9532907279779,0,customer_459,2,1.0
transaction_368,0.0,1.0,0.0,108.28160703337693,0,customer_356,0,0.0
transaction_369,0.0,0.0,0.0,59.68398783689326,2,customer_157,3,0.0
transaction_370,23.025670966506837,1.0,0.0,138.5376822432195,2,customer_339,0,0.0
transaction_371,0.0,1.0,0.0,53.351468223337896,2,customer_460,4,0.0
transaction_372,15.578000811520445,0.0,0.0,34.1656129403593,2,customer_177,3,0.0
transaction_373,0.0,0.0,0.0,48.788538935453644,0,customer_47,6,0.0
transaction_374,84.63033782676439,1.0,0.0,121.42985421177208,0,customer_213,4,0.0
transaction_375,0.0,0.0,0.0,65.03561254313678,0,customer_150,3,0.0
transaction_376,100.70628518389486,0.0,0.0,229.46367221708715,2,customer_453,2,0.0
transaction_377,0.0,1.0,0.0,202.27168257635154,1,customer_214,0,0.0
transaction_378,0.0,1.0,0.0,43.27690062896227,1,customer_129,4,0.0
transaction_379,165.49824214796777,1.0,1.0,203.99618511999518,0,customer_501,1,0.0
transaction_380,0.0,1.0,0.0,63.54262264688555,2,customer_106,0,0.0
transaction_381,43.49377230062256,1.0,0.0,42.51359870272161,1,customer_21,0,0.0
transaction_382,126.9243659565903,1.0,0.0,75.53544845091997,2,customer_287,2,0.0
transaction_383,0.0,0.0,0.0,71.24057474487134,0,customer_461,0,1.0
transaction_384,0.0,0.0,0.0,51.23206767426794,0,customer_274,5,0.0
transaction_385,0.0,0.0,0.0,153.14834810456483,2,customer_349,0,1.0
transaction_386,0.0,0.0,0.0,39.01687185738518,2,customer_524,0,0.0
transaction_387,0.0,0.0,0.0,45.245405039614,2,customer_358,0,0.0
transaction_388,76.41993770412947,1.0,0.0,56.78969636883869,1,customer_240,0,0.0
transaction_389,0.0,1.0,0.0,61.759556212837104,2,customer_446,6,0.0
transaction_390,52.22810682484445,0.0,0.0,227.31542088299406,0,customer_261,0,0.0
transaction_391,5.09279300979195,0.0,0.0,137.92359235532086,1,customer_517,6,0.0
transaction_392,114.46504446644244,1.0,0.0,49.74808050611968,1,customer_288,6,0.0
transaction_393,0.0,1.0,1.0,170.22950256615707,0,customer_273,6,0.0
transaction_394,96.01109458461038,1.0,0.0,97.74625447760573,2,customer_144,3,0.0
transaction_395,0.0,1.0,0.0,46.011427106274844,2,customer_154,3,0.0
transaction_396,55.028473957470055,1.0,1.0,129.80011059345134,0,customer_466,2,0.0
transaction_397,0.0,0.0,0.0,27.4468555998627,1,customer_341,2,0.0
transaction_398,50.063189053264644,0.0,0.0,95.17148661675719,1,customer_381,3,0.0
transaction_399,186.15212243184897,1.0,1.0,220.41368589542898,0,customer_547,1,1.0
transaction_400,42.046373269101025,0.0,0.0,123.8579591010853,2,customer_241,0,0.0
transaction_401,0.0,1.0,0.0,91.29399036686695,2,customer_430,0,0.0
transaction_402,0.0,1.0,0.0,55.39371952027974,0,customer_235,3,0.0
transaction_403,0.0,1.0,0.0,117.56588736880039,1,customer_328,5,1.0
transaction_404,23.114340955365538,0.0,0.0,143.7848350562441,2,customer_370,4,0.0
transaction_405,0.0,0.0,0.0,57.36617112128546,0,customer_236,4,0.0
transaction_406,71.72582541917456,1.0,1.0,145.3572853410117,0,customer_536,1,0.0
transaction_407,79.3338716023968,1.0,0.0,38.49637001634683,2,customer_443,0,0.0
transaction_408,50.88514528159237,1.0,0.0,120.51212104455036,1,customer_63,0,0.0
transaction_409,82.5435688073218,1.0,0.0,103.49598650062029,0,customer_159,6,0.0
transaction_410,160.29725287330868,1.0,0.0,65.34396202128274,2,customer_49,0,0.0
transaction_411,0.0,1.0,0.0,45.870475592582096,1,customer_86,0,0.0
transaction_412,0.0,0.0,0.0,51.10565018944726,2,customer_21,0,0.0
transaction_413,0.0,1.0,0.0,40.81892248337388,1,customer_9,0,0.0
transaction_414,0.0,1.0,0.0,89.02130932808832,1,customer_541,6,0.0
transaction_415,0.0,1.0,0.0,89.08825546230605,0,customer_215,2,0.0
transaction_416,192.74320042027068,1.0,0.0,555.6212044090607,2,customer_332,0,0.0
transaction_417,0.0,0.0,0.0,48.251814873736635,0,customer_516,1,0.0
transaction_418,92.7984950221426,1.0,1.0,162.2500218202693,0,customer_31,4,1.0
transaction_419,27.953564351380738,1.0,0.0,182.7819334861231,1,customer_393,0,0.0
transaction_420,0.0,0.0,0.0,195.91028310966962,1,customer_509,5,0.0
transaction_421,44.2658245871116,1.0,1.0,125.54317481541068,0,customer_44,6,0.0
transaction_422,8.258339829923809,1.0,0.0,70.33876173228737,1,customer_198,2,0.0
transaction_423,99.31506517260884,1.0,0.0,91.90152513070555,0,customer_346,4,1.0
transaction_424,25.38794669948598,1.0,0.0,364.0764255205661,2,customer_99,6,0.0
transaction_425,0.0,0.0,0.0,44.348586993291974,1,customer_143,3,0.0
transaction_426,0.0,0.0,0.0,59.91515044867417,0,customer_497,6,0.0
transaction_427,0.0,0.0,0.0,500.1536758427605,0,customer_178,4,0.0
transaction_428,137.42268278053567,0.0,0.0,43.33070702017612,1,customer_135,5,0.0
transaction_429,0.0,1.0,0.0,253.21336352828075,0,customer_313,0,0.0
transaction_430,0.0,1.0,0.0,71.53825878925844,2,customer_231,0,0.0
transaction_431,0.0,1.0,0.0,92.28182614420884,2,customer_124,6,0.0
transaction_432,0.0,1.0,0.0,185.12174204342494,1,customer_228,6,0.0
transaction_433,0.0,1.0,0.0,217.10993768964997,1,customer_462,5,0.0
transaction_434,0.0,1.0,0.0,47.43659292743091,0,customer_413,0,0.0
transaction_435,0.0,1.0,0.0,169.71073101940195,0,customer_352,0,0.0
transaction_436,0.0,1.0,0.0,73.8130268666113,0,customer_114,1,0.0
transaction_437,161.1360863864323,0.0,0.0,78.74851001127746,0,customer_518,3,0.0
transaction_438,0.0,0.0,0.0,77.00197788996175,0,customer_352,4,0.0
transaction_439,16.001774083964634,0.0,0.0,108.83949635481235,2,customer_429,3,0.0
transaction_440,0.0,1.0,0.0,174.43606034488357,2,customer_307,6,0.0
transaction_441,0.0,0.0,0.0,41.224100648892076,2,customer_129,3,0.0
transaction_442,277.596291552335,0.0,0.0,80.08258010010249,1,customer_295,3,0.0
transaction_443,0.0,0.0,0.0,24.022646354027156,2,customer_470,0,0.0
transaction_444,507.1465721282002,1.0,0.0,91.82964983561672,0,customer_155,1,1.0
transaction_445,44.133906603093266,1.0,0.0,42.16343765589261,1,customer_107,0,0.0
transaction_446,1.8969168434203088,1.0,0.0,124.53372856859973,0,customer_453,4,0.0
transaction_447,0.0,0.0,0.0,31.963347461185258,0,customer_220,0,1.0
transaction_448,118.89319187684654,1.0,0.0,98.63343632122832,1,customer_75,6,0.0
transaction_449,200.31968868030822,1.0,1.0,245.32599385767546,0,customer_74,0,1.0
transaction_450,153.38941522992027,1.0,0.0,216.13808534082477,1,customer_205,4,0.0
transaction_451,37.33933729934286,1.0,0.0,107.01119635885402,2,customer_367,5,0.0
transaction_452,57.25344621703543,1.0,1.0,133.82938127507617,1,customer_154,2,0.0
transaction_453,111.08464155610191,1.0,0.0,65.37532975055521,2,customer_85,3,0.0
transaction_454,0.0,0.0,0.0,216.24437544860908,1,customer_414,0,0.0
transaction_455,221.05781350391717,0.0,0.0,35.58477404071679,0,customer_170,0,1.0
transaction_456,24.763184646776313,1.0,1.0,60.34496799991303,1,customer_93,2,0.0
transaction_457,0.0,1.0,0.0,309.0469632772824,0,customer_93,5,1.0
transaction_458,126.9243659565903,1.0,1.0,177.2194490043313,1,customer_107,0,1.0
transaction_459,53.5300765520492,1.0,0.0,70.65343283503815,0,customer_414,0,0.0
transaction_460,75.24547366577524,0.0,0.0,74.59748213617416,0,customer_441,6,0.0
transaction_461,0.0,1.0,0.0,77.2516580286698,0,customer_343,5,0.0
transaction_462,22.514010268112767,0.0,0.0,95.08952617856094,0,customer_536,3,1.0
transaction_463,35.688752709501735,1.0,0.0,95.96480097772982,2,customer_270,6,1.0
transaction_464,0.0,1.0,1.0,178.24816792120063,0,customer_284,6,0.0
transaction_465,15.579826847513512,0.0,0.0,334.83100558604394,0,customer_440,5,0.0
transaction_466,0.0,0.0,0.0,179.622752241443,1,customer_436,0,1.0
transaction_467,0.0,1.0,0.0,48.695102514555465,1,customer_164,0,0.0
transaction_468,15.578000811520445,1.0,0.0,29.02019724186545,2,customer_123,0,0.0
transaction_469,0.0,0.0,0.0,162.44976460475146,2,customer_437,1,0.0
transaction_470,0.3098980970125701,0.0,0.0,36.96993576150078,2,customer_30,3,0.0
transaction_471,85.34352151741976,1.0,0.0,102.63147902520507,0,customer_135,6,0.0
transaction_472,76.41993770412947,1.0,1.0,148.4824496818231,1,customer_518,0,1.0
transaction_473,29.53575454107526,0.0,0.0,54.86775862832317,2,customer_471,3,0.0
transaction_474,0.0,0.0,0.0,72.07577715749412,0,customer_456,0,0.0
transaction_475,0.0,0.0,0.0,30.50236980352136,1,customer_70,0,0.0
transaction_476,16.977591753056714,1.0,0.0,74.8020464644529,2,customer_452,3,0.0
transaction_477,0.0,0.0,0.0,116.43293821334186,0,customer_451,0,0.0
transaction_478,0.0,1.0,0.0,110.11288350481836,2,customer_376,0,0.0
transaction_479,0.0,0.0,0.0,111.51748752247491,0,customer_50,1,0.0
transaction_480,56.15387946803235,1.0,1.0,130.12794823190706,1,customer_44,1,0.0
transaction_481,170.68461253087517,1.0,1.0,209.82251720992178,1,customer_219,5,1.0
transaction_482,0.0,0.0,0.0,237.8146387293517,1,customer_476,6,0.0
transaction_483,0.0,1.0,0.0,39.39226298316605,0,customer_180,3,0.0
transaction_484,0.0,1.0,0.0,34.2167534863188,0,customer_233,5,0.0
transaction_485,0.0,1.0,0.0,39.57285743605971,2,customer_208,3,0.0
transaction_486,86.79766188618672,0.0,0.0,46.88896144254096,0,customer_7,0,0.0
transaction_487,25.944903114505696,0.0,0.0,117.73460406038944,0,customer_524,1,0.0
transaction_488,24.147082451968245,1.0,0.0,115.03940823978986,2,customer_469,5,0.0
transaction_489,0.0,1.0,0.0,113.94613815040978,0,customer_77,6,0.0
transaction_490,0.0,1.0,0.0,79.81168538118101,1,customer_10,0,0.0
transaction_491,0.0,0.0,1.0,24.820839163186193,1,customer_2,1,1.0
transaction_492,0.0,1.0,0.0,57.29906852546636,0,customer_245,3,0.0
transaction_493,0.0,1.0,0.0,86.99979608247226,0,customer_151,5,0.0
transaction_494,48.70393655735923,0.0,0.0,36.35168763150365,1,customer_433,0,0.0
transaction_495,115.82154080729342,1.0,0.0,152.7068138597728,1,customer_467,5,0.0
transaction_496,3.9009467552222037,1.0,0.0,37.13850220050658,1,customer_162,1,0.0
transaction_497,192.1247317819509,1.0,0.0,59.20696436667983,0,customer_81,1,0.0
transaction_498,0.0,1.0,0.0,78.50258186485874,1,customer_420,2,0.0
transaction_499,48.623735640081314,0.0,0.0,33.2580869982281,0,customer_168,0,0.0
transaction_500,0.0,1.0,0.0,98.74527280439393,0,customer_481,1,0.0
transaction_501,33.108360698604066,1.0,0.0,26.07488762463168,2,customer_430,5,0.0
transaction_502,353.70466177988027,1.0,0.0,32.91301765198189,0,customer_214,6,0.0
transaction_503,254.7416330522812,1.0,0.0,196.60157463430588,1,customer_266,0,0.0
transaction_504,0.0,0.0,0.0,75.51301576949649,1,customer_345,0,0.0
transaction_505,27.152828386819234,1.0,0.0,52.04849374771985,1,customer_138,3,0.0
transaction_506,53.5300765520492,0.0,0.0,113.91752196114815,1,customer_404,1,0.0
transaction_507,0.0,1.0,0.0,78.2032993872672,0,customer_94,6,0.0
transaction_508,33.72150584141964,0.0,0.0,217.34443341778848,1,customer_251,0,0.0
transaction_509,13.23993559127922,0.0,0.0,93.69613792423058,1,customer_328,0,0.0
transaction_510,0.0,0.0,0.0,32.516351487171804,0,customer_153,1,0.0
transaction_511,248.8671233288355,1.0,1.0,44.42463370483642,0,customer_345,0,0.0
transaction_512,3.9009467552222037,0.0,0.0,179.80183811096595,1,customer_97,0,0.0
transaction_513,5.09279300979195,0.0,0.0,183.00269230775,1,customer_213,2,0.0
transaction_514,0.0,0.0,0.0,115.30607912606904,2,customer_84,1,0.0
transaction_515,55.612013059908726,0.0,0.0,147.54191605542576,1,customer_268,2,0.0
transaction_516,0.0,0.0,0.0,155.58159787671406,2,customer_111,2,0.0
transaction_517,0.0,1.0,0.0,92.48722624261065,1,customer_274,0,0.0
transaction_518,0.0,0.0,0.0,68.65605431323112,2,customer_433,6,0.0
transaction_519,119.0548240860179,1.0,0.0,28.75786358399626,2,customer_95,4,0.0
transaction_520,0.0,0.0,0.0,58.91753976883503,2,customer_14,1,0.0
transaction_521,0.0,0.0,0.0,65.07036309135684,0,customer_136,5,0.0
transaction_522,136.19847097366312,0.0,0.0,63.04864180561062,1,customer_415,0,0.0
transaction_523,0.0,1.0,0.0,78.5718070123246,1,customer_14,3,0.0
transaction_524,0.0,1.0,0.0,47.73277919580664,1,customer_521,6,0.0
transaction_525,67.02366405741469,1.0,1.0,141.25791974623718,0,customer_164,0,1.0
transaction_526,0.0,0.0,0.0,48.95442291213821,1,customer_302,3,0.0
transaction_527,0.0,1.0,0.0,83.10182514620178,1,customer_294,1,0.0
transaction_528,0.0,1.0,0.0,102.94059018812537,1,customer_407,0,0.0
transaction_529,0.0,0.0,0.0,87.66890353512711,1,customer_226,4,0.0
transaction_530,0.0,1.0,0.0,139.19995149322907,0,customer_525,0,0.0
transaction_531,0.0,0.0,0.0,41.86760620080919,1,customer_69,6,0.0
transaction_532,32.33481205341284,0.0,0.0,102.12321267628907,1,customer_140,5,1.0
transaction_533,59.954538551939606,1.0,0.0,65.77272443436483,0,customer_133,0,0.0
transaction_534,92.66932020354801,0.0,0.0,44.39454451076005,2,customer_388,4,0.0
transaction_535,12.878865694211292,0.0,0.0,69.67984657295476,0,customer_285,3,0.0
transaction_536,33.69102756324236,0.0,0.0,120.99176450954023,1,customer_240,0,0.0
transaction_537,0.0,1.0,0.0,35.256775820654994,1,customer_187,3,0.0
transaction_538,43.4740191174787,0.0,0.0,141.66044640270823,1,customer_357,2,0.0
transaction_539,0.0,0.0,0.0,56.50576583385167,1,customer_343,5,0.0
transaction_540,0.0,0.0,0.0,46.59854732799573,1,customer_232,2,0.0
transaction_541,0.0,1.0,0.0,91.66195323031869,2,customer_442,2,0.0
transaction_542,0.0,1.0,0.0,63.9676774132082,0,customer_447,0,0.0
transaction_543,0.0,1.0,0.0,208.2248197690264,0,customer_472,4,0.0
transaction_544,131.4418745315925,0.0,0.0,43.3460369759653,2,customer_439,0,0.0
transaction_545,0.0,0.0,0.0,144.00931615372824,2,customer_34,4,0.0
transaction_546,0.0,1.0,0.0,53.96473739433859,1,customer_89,1,0.0
transaction_547,1.8969168434203088,0.0,0.0,106.56750213851203,0,customer_425,3,0.0
transaction_548,0.0,1.0,0.0,112.09663234913894,1,customer_108,6,0.0
transaction_549,0.0,0.0,0.0,114.7874192918643,2,customer_247,6,0.0
transaction_550,0.0,0.0,0.0,58.52980240179122,2,customer_46,0,0.0
transaction_551,93.78999921221636,1.0,0.0,43.59572650765984,1,customer_61,1,0.0
transaction_552,0.0,0.0,0.0,58.08193521525089,0,customer_528,1,0.0
transaction_553,0.0,1.0,0.0,37.46123555378568,2,customer_216,6,0.0
transaction_554,0.0,0.0,0.0,158.90898373580472,0,customer_506,1,0.0
transaction_555,0.0,0.0,0.0,30.150076177074684,0,customer_494,0,0.0
transaction_556,0.0,0.0,0.0,46.69540622341427,0,customer_278,0,0.0
transaction_557,100.17517286763227,1.0,1.0,166.48811928014413,1,customer_200,5,1.0
transaction_558,0.0,0.0,0.0,82.92021841766365,0,customer_16,3,0.0
transaction_559,78.90525114291894,0.0,0.0,59.663334255012956,2,customer_214,3,0.0
transaction_560,95.5699045044149,1.0,1.0,165.53807402463184,1,customer_388,0,1.0
transaction_561,0.0,1.0,1.0,28.04148024611807,0,customer_534,1,0.0
transaction_562,174.5716278721048,1.0,0.0,278.1852839195532,1,customer_32,5,0.0
transaction_563,68.87158583959406,0.0,0.0,104.9321765194756,1,customer_185,0,0.0
transaction_564,0.0,1.0,0.0,52.287412974435114,1,customer_449,2,0.0
transaction_565,115.20288118856608,1.0,0.0,51.407940275077834,1,customer_284,0,0.0
transaction_566,0.0,0.0,0.0,49.48111702512562,2,customer_258,3,0.0
transaction_567,0.0,1.0,1.0,66.575311592067,1,customer_149,0,0.0
transaction_568,121.71405297794222,0.0,0.0,79.62657174195459,1,customer_170,5,0.0
transaction_569,87.80795370521808,0.0,0.0,168.3524201563372,2,customer_318,2,0.0
transaction_570,0.0,1.0,0.0,36.30761215810538,2,customer_167,5,0.0
transaction_571,85.21928855819691,1.0,1.0,153.51248395663302,0,customer_49,6,1.0
transaction_572,77.82599833773219,1.0,1.0,148.91113913751403,2,customer_84,6,1.0
transaction_573,0.0,0.0,0.0,214.33206430897565,1,customer_111,3,0.0
transaction_574,0.0,1.0,0.0,27.27528857032498,2,customer_66,5,0.0
transaction_575,0.0,0.0,0.0,75.10517703510429,1,customer_475,6,0.0
transaction_576,51.405668984629884,0.0,0.0,35.032616450261855,0,customer_326,6,0.0
transaction_577,0.0,0.0,0.0,52.20345341600803,0,customer_463,2,0.0
transaction_578,41.859255001194654,1.0,0.0,76.10961205736118,0,customer_362,5,0.0
transaction_579,37.65465884688007,0.0,0.0,122.52857883079474,2,customer_150,5,0.0
transaction_580,25.031575295735053,0.0,0.0,116.95585597446122,0,customer_216,0,0.0
transaction_581,132.30735778785495,1.0,0.0,44.82706304879585,1,customer_365,0,0.0
transaction_582,1.8969168434203088,0.0,0.0,42.88332390366581,1,customer_447,6,0.0
transaction_583,99.84560145856742,1.0,0.0,32.801260048147284,0,customer_303,0,1.0
transaction_584,27.535576917843052,0.0,0.0,117.91670659767095,2,customer_267,6,0.0
transaction_585,0.0,0.0,0.0,89.18442959995627,0,customer_546,6,0.0
transaction_586,0.0,0.0,0.0,216.38509175930236,0,customer_194,6,0.0
transaction_587,185.25671110083357,1.0,1.0,220.2670678907623,1,customer_310,3,1.0
transaction_588,0.0,1.0,0.0,252.58943424113045,1,customer_142,0,0.0
transaction_589,25.38794669948598,0.0,0.0,89.9720221680238,1,customer_317,0,0.0
transaction_590,0.0,1.0,0.0,83.56645211676373,1,customer_474,0,0.0
transaction_591,0.0,1.0,0.0,90.02358284299217,2,customer_432,0,0.0
transaction_592,15.983256766956139,1.0,0.0,174.72658447163948,2,customer_363,0,0.0
transaction_593,0.0,1.0,0.0,26.387035200286462,1,customer_390,6,0.0
transaction_594,41.699400328692796,0.0,0.0,123.52863608745997,1,customer_214,3,0.0
transaction_595,0.0,0.0,0.0,55.2606228995902,0,customer_159,0,0.0
transaction_596,0.0,1.0,0.0,268.68339839699223,0,customer_433,0,0.0
transaction_597,12.805826616182186,0.0,0.0,62.1925277253601,1,customer_363,2,0.0
transaction_598,175.16918642993136,1.0,0.0,45.816686328605286,0,customer_156,0,0.0
transaction_599,154.85622949592505,1.0,0.0,60.82971804617452,0,customer_524,0,0.0
transaction_600,0.0,1.0,0.0,42.574147609043266,1,customer_319,6,1.0
transaction_601,0.0,1.0,0.0,62.88331034223019,0,customer_78,6,0.0
transaction_602,49.325568890021074,1.0,0.0,51.89731871246339,1,customer_50,5,0.0
transaction_603,0.0,1.0,0.0,48.86548299117713,1,customer_33,0,0.0
transaction_604,27.13956203929588,0.0,0.0,310.37149252109515,0,customer_262,5,0.0
transaction_605,0.0,1.0,0.0,25.040843590674708,2,customer_544,5,0.0
transaction_606,64.79031791494896,1.0,1.0,138.06252178249986,0,customer_483,5,0.0
transaction_607,92.66932020354801,1.0,1.0,161.040284113221,0,customer_196,0,1.0
transaction_608,0.0,1.0,0.0,51.027505777969516,0,customer_234,0,0.0
transaction_609,0.0,0.0,0.0,28.286020323835963,1,customer_263,6,0.0
transaction_610,0.0,1.0,0.0,99.80094892801928,2,customer_398,4,0.0
transaction_611,0.0,1.0,0.0,51.857611248808894,0,customer_410,3,0.0
transaction_612,0.0,0.0,0.0,100.54731177855852,0,customer_159,0,0.0
transaction_613,125.28781645812623,0.0,0.0,27.08025787915014,0,customer_295,0,0.0
transaction_614,0.0,1.0,0.0,73.72456240335605,2,customer_348,0,0.0
transaction_615,0.0,1.0,0.0,60.39959736009228,0,customer_476,5,0.0
transaction_616,37.33933729934286,1.0,0.0,123.12365155862541,0,customer_275,3,0.0
transaction_617,95.5699045044149,1.0,0.0,39.67475638504354,2,customer_353,5,0.0
transaction_618,0.0,0.0,0.0,474.46493270485007,2,customer_142,4,0.0
transaction_619,0.0,1.0,0.0,66.81333265587733,0,customer_54,0,0.0
transaction_620,26.212300796367387,1.0,0.0,33.286186330470734,1,customer_190,6,0.0
transaction_621,392.2068091030363,1.0,1.0,366.4026142665488,0,customer_312,4,1.0
transaction_622,0.0,1.0,0.0,72.23283346975643,0,customer_431,4,0.0
transaction_623,0.0,0.0,0.0,112.69707981972365,1,customer_354,2,0.0
transaction_624,0.0,1.0,0.0,36.09931099205592,1,customer_94,6,0.0
transaction_625,0.0,0.0,0.0,40.34517984540406,2,customer_117,3,0.0
transaction_626,0.0,1.0,0.0,32.85937086832391,2,customer_96,6,0.0
transaction_627,11.953151792508653,0.0,0.0,112.17749026282004,2,customer_213,6,0.0
transaction_628,87.44767675785695,0.0,0.0,27.591348946297874,1,customer_224,6,0.0
transaction_629,21.602778104768774,1.0,0.0,73.49536728968839,1,customer_133,6,0.0
transaction_630,0.0,0.0,0.0,84.92718074233069,2,customer_427,2,0.0
transaction_631,0.0,0.0,0.0,72.21108344231732,2,customer_260,0,0.0
transaction_632,51.34620530159496,0.0,0.0,46.1519472167605,2,customer_24,4,0.0
transaction_633,21.602778104768774,1.0,0.0,66.58056084870819,2,customer_134,1,0.0
transaction_634,113.5298090247951,1.0,1.0,172.11897937994905,2,customer_430,4,1.0
transaction_635,0.0,0.0,0.0,169.00630349932015,1,customer_508,0,1.0
transaction_636,118.89319187684654,0.0,0.0,108.9495548414309,0,customer_231,6,0.0
transaction_637,107.33822603424284,1.0,0.0,403.09477703698354,1,customer_210,0,0.0
transaction_638,0.0,0.0,0.0,89.34932304037406,0,customer_253,0,0.0
transaction_639,114.07364459825982,0.0,0.0,38.11596983707547,2,customer_213,0,0.0
transaction_640,33.108360698604066,1.0,0.0,66.04865507278615,0,customer_102,5,0.0
transaction_641,87.44767675785695,1.0,1.0,158.677720424576,1,customer_148,2,1.0
transaction_642,0.0,1.0,0.0,51.9865054152534,2,customer_126,6,0.0
transaction_643,7.602848466825325,1.0,0.0,294.7774971230596,0,customer_87,2,0.0
transaction_644,0.0,1.0,0.0,29.445511019079106,0,customer_447,4,1.0
transaction_645,104.95297348501236,0.0,0.0,75.62906948392396,0,customer_119,0,0.0
transaction_646,0.0,0.0,0.0,186.12794637862785,2,customer_16,5,0.0
transaction_647,0.0,1.0,0.0,122.48650262592251,2,customer_29,6,0.0
transaction_648,42.86296348937421,1.0,0.0,166.33989206253378,1,customer_35,0,0.0
transaction_649,265.30906803429514,1.0,1.0,290.64882327859607,2,customer_40,0,1.0
transaction_650,0.0,1.0,0.0,78.56853784716091,1,customer_323,6,0.0
transaction_651,0.0,1.0,0.0,215.36323828250497,1,customer_103,6,0.0
transaction_652,31.28371088385572,0.0,0.0,119.86422842956641,0,customer_103,1,0.0
transaction_653,254.7416330522812,1.0,0.0,203.5434141088012,1,customer_489,4,0.0
transaction_654,45.087641298179996,1.0,0.0,158.4552328795313,2,customer_273,4,0.0
transaction_655,8.072757049935738,0.0,0.0,109.27095813654702,0,customer_513,6,0.0
transaction_656,175.16918642993136,1.0,0.0,39.53895468740343,0,customer_299,0,0.0
transaction_657,0.0,1.0,0.0,179.30644542216143,0,customer_418,0,0.0
transaction_658,0.0,0.0,0.0,98.94748681772349,0,customer_139,0,0.0
transaction_659,0.0,0.0,0.0,91.18807257385647,0,customer_26,6,0.0
transaction_660,10.09379562165492,1.0,0.0,54.537104862065426,2,customer_252,0,0.0
transaction_661,148.04451967588656,1.0,0.0,43.38758928557028,0,customer_512,6,0.0
transaction_662,0.0,0.0,0.0,165.01539078701444,0,customer_116,2,0.0
transaction_663,0.0,1.0,0.0,59.49724024348486,0,customer_402,0,0.0
transaction_664,0.0,1.0,0.0,86.34501313563642,1,customer_415,4,1.0
transaction_665,0.0,1.0,0.0,99.33114323811245,0,customer_228,0,0.0
transaction_666,12.846638229695978,0.0,0.0,113.39960470920653,2,customer_282,6,0.0
transaction_667,51.20308534312935,1.0,0.0,34.6837851610849,1,customer_243,2,0.0
transaction_668,0.0,0.0,0.0,177.73934954171585,1,customer_299,6,1.0
transaction_669,0.0,0.0,0.0,45.97014143450265,1,customer_451,5,0.0
transaction_670,134.71686246407856,1.0,0.0,73.65556625592663,2,customer_359,1,0.0
transaction_671,23.114340955365538,1.0,0.0,100.96858901932738,0,customer_219,4,0.0
transaction_672,0.0,1.0,0.0,98.98593198973968,0,customer_126,0,0.0
transaction_673,50.063189053264644,0.0,0.0,54.98554827657708,2,customer_295,3,1.0
transaction_674,8.258339829923809,0.0,0.0,109.29124681364259,1,customer_198,2,0.0
transaction_675,161.0088917539293,1.0,1.0,199.63089716371707,2,customer_46,3,1.0
transaction_676,0.0,0.0,0.0,121.11359756175717,1,customer_299,5,0.0
transaction_677,0.0,0.0,0.0,79.69851762327457,0,customer_138,0,0.0
